Triangle,Class,Latitude,Longitude,GT_w1,GT_w2,GT_w3,CKKS_w1,CKKS_w2,CKKS_w3,Δw1,Δw2,Δw3,GT_Class,CKKS_Class
T1 (Default),INSIDE,19.169112618207755,72.95687635680477,0.0833854670,0.3053363414,0.6112781916,0.0833854781,0.3053363823,0.6112782736,0.0000000111,0.0000000409,0.0000000820,INSIDE,INSIDE
T1 (Default),INSIDE,19.176331402671824,72.95212995030022,0.5065790697,0.2665961531,0.2268247772,0.5065791376,0.2665961889,0.2268248076,0.0000000679,0.0000000358,0.0000000304,INSIDE,INSIDE
T1 (Default),INSIDE,19.179951122365974,72.96987072728909,0.0901596391,0.8649539997,0.0448863612,0.0901596512,0.8649541157,0.0448863672,0.0000000121,0.0000001160,0.0000000060,INSIDE,INSIDE
T1 (Default),INSIDE,19.17534725307576,72.96072779311123,0.2004834155,0.5159958219,0.2835207627,0.2004834424,0.5159958911,0.2835208007,0.0000000269,0.0000000692,0.0000000380,INSIDE,INSIDE
T1 (Default),INSIDE,19.177934228347954,72.94694470546406,0.7296171901,0.1311457158,0.1392370940,0.7296172880,0.1311457334,0.1392371127,0.0000000979,0.0000000176,0.0000000187,INSIDE,INSIDE
T1 (Default),INSIDE,19.175386326984835,72.9521110353237,0.4711798300,0.2520080660,0.2768121040,0.4711798932,0.2520080998,0.2768121412,0.0000000632,0.0000000338,0.0000000372,INSIDE,INSIDE
T1 (Default),INSIDE,19.180218372842948,72.97269971347387,0.0119526312,0.9557755407,0.0322718280,0.0119526328,0.9557756689,0.0322718324,0.0000000016,0.0000001282,0.0000000044,INSIDE,INSIDE
T1 (Default),INSIDE,19.168412327593224,72.9563273183326,0.0738704286,0.2780995210,0.6480300504,0.0738704385,0.2780995583,0.6480301373,0.0000000099,0.0000000373,0.0000000869,INSIDE,INSIDE
T1 (Default),INSIDE,19.177850184902404,72.95765509854901,0.3917980106,0.4587494422,0.1494525472,0.3917980632,0.4587495037,0.1494525673,0.0000000526,0.0000000615,0.0000000201,INSIDE,INSIDE
T1 (Default),INSIDE,19.17828571956228,72.94262302853889,0.8780222780,0.0036635587,0.1183141633,0.8780223958,0.0036635591,0.1183141792,0.0000001178,0.0000000004,0.0000000159,INSIDE,INSIDE
T1 (Default),INSIDE,19.166526311593643,72.9559794166124,0.0129168256,0.2394642687,0.7476189056,0.0129168274,0.2394643008,0.7476190059,0.0000000018,0.0000000321,0.0000001003,INSIDE,INSIDE
T1 (Default),INSIDE,19.172198358755097,72.95665438853419,0.2078308685,0.3442560146,0.4479131169,0.2078308964,0.3442560607,0.4479131770,0.0000000279,0.0000000461,0.0000000601,INSIDE,INSIDE
T1 (Default),INSIDE,19.176248786152442,72.95526161956585,0.4055919410,0.3615256918,0.2328823671,0.4055919954,0.3615257403,0.2328823984,0.0000000544,0.0000000485,0.0000000313,INSIDE,INSIDE
T1 (Default),INSIDE,19.179257678420775,72.96294121052836,0.2802469491,0.6419139660,0.0778390850,0.2802469867,0.6419140521,0.0778390954,0.0000000376,0.0000000861,0.0000000104,INSIDE,INSIDE
T1 (Default),INSIDE,19.16933203559396,72.95930318777707,0.0159211926,0.3831012519,0.6009775555,0.0159211948,0.3831013032,0.6009776361,0.0000000022,0.0000000513,0.0000000806,INSIDE,INSIDE
T1 (Default),INSIDE,19.178881462174832,72.94997216842513,0.6711042808,0.2381395326,0.0907561867,0.6711043708,0.2381395645,0.0907561988,0.0000000900,0.0000000319,0.0000000121,INSIDE,INSIDE
T1 (Default),INSIDE,19.17415386166768,72.95773427354659,0.2485617255,0.4063958000,0.3450424746,0.2485617588,0.4063958545,0.3450425208,0.0000000333,0.0000000545,0.0000000462,INSIDE,INSIDE
T1 (Default),INSIDE,19.174889901393783,72.94512083608609,0.6706658225,0.0300249359,0.2993092416,0.6706659124,0.0300249399,0.2993092818,0.0000000899,0.0000000040,0.0000000402,INSIDE,INSIDE
T1 (Default),INSIDE,19.169416569914684,72.95430626334318,0.1752564494,0.2309297858,0.5938137647,0.1752564729,0.2309298168,0.5938138444,0.0000000235,0.0000000310,0.0000000797,INSIDE,INSIDE
T1 (Default),INSIDE,19.174667805979215,72.95328733806414,0.4070667018,0.2774755129,0.3154577852,0.4070667564,0.2774755502,0.3154578275,0.0000000546,0.0000000373,0.0000000423,INSIDE,INSIDE
T1 (Default),INSIDE,19.174833335267532,72.95664394393114,0.3085018489,0.3829893150,0.3085088361,0.3085018903,0.3829893664,0.3085088774,0.0000000414,0.0000000514,0.0000000413,INSIDE,INSIDE
T1 (Default),INSIDE,19.17619064131421,72.95618862796107,0.3744156902,0.3891265507,0.2364577590,0.3744157404,0.3891266029,0.2364577908,0.0000000502,0.0000000522,0.0000000318,INSIDE,INSIDE
T1 (Default),INSIDE,19.173687924627473,72.94708382511567,0.5635638382,0.0724811302,0.3639550317,0.5635639138,0.0724811399,0.3639550805,0.0000000756,0.0000000097,0.0000000488,INSIDE,INSIDE
T1 (Default),INSIDE,19.179504535600685,72.95673109877202,0.4836666676,0.4548989333,0.0614343991,0.4836667325,0.4548989943,0.0614344074,0.0000000649,0.0000000610,0.0000000083,INSIDE,INSIDE
T1 (Default),INSIDE,19.17259470548537,72.95237170288632,0.3567259534,0.2186358570,0.4246381897,0.3567260012,0.2186358863,0.4246382466,0.0000000478,0.0000000293,0.0000000569,INSIDE,INSIDE
T1 (Default),INSIDE,19.171355541096027,72.96002367682817,0.0704701124,0.4352141213,0.4943157663,0.0704701219,0.4352141796,0.4943158326,0.0000000095,0.0000000583,0.0000000663,INSIDE,INSIDE
T1 (Default),INSIDE,19.172047398691063,72.95305684986546,0.3144778688,0.2315606050,0.4539615262,0.3144779110,0.2315606360,0.4539615871,0.0000000422,0.0000000310,0.0000000609,INSIDE,INSIDE
T1 (Default),INSIDE,19.164117510340457,72.95088063002156,0.0804837803,0.0472105764,0.8723056433,0.0804837911,0.0472105827,0.8723057602,0.0000000108,0.0000000063,0.0000001169,INSIDE,INSIDE
T1 (Default),INSIDE,19.178706563102104,72.95745941970331,0.4305239212,0.4654340723,0.1040420065,0.4305239789,0.4654341348,0.1040420204,0.0000000577,0.0000000625,0.0000000139,INSIDE,INSIDE
T1 (Default),INSIDE,19.162221131416203,72.9509304652485,0.0067092717,0.0206337521,0.9726569762,0.0067092726,0.0206337548,0.9726571066,0.0000000009,0.0000000027,0.0000001304,INSIDE,INSIDE
T1 (Default),ON_BOUNDARY,19.179704076582787,72.97245657274003,-0.0000363933,0.9406876249,0.0593487684,-0.0000363933,0.9406877511,0.0593487764,0.0000000000,0.0000001262,0.0000000080,ON_BOUNDARY,ON_BOUNDARY
T1 (Default),ON_BOUNDARY,19.17785859288166,72.97020767134579,-0.0000546132,0.8442852746,0.1557693386,-0.0000546133,0.8442853879,0.1557693595,0.0000000001,0.0000001133,0.0000000209,ON_BOUNDARY,ON_BOUNDARY
T1 (Default),ON_BOUNDARY,19.174289604662814,72.965865116219,-0.0002961789,0.6580551614,0.3422410176,-0.0002961790,0.6580552496,0.3422410635,0.0000000001,0.0000000882,0.0000000459,ON_BOUNDARY,ON_BOUNDARY
T1 (Default),ON_BOUNDARY,19.1807711705451,72.96674529517142,0.2190346339,0.7811457200,-0.0001803539,0.2190346633,0.7811458248,-0.0001803540,0.0000000294,0.0000001048,0.0000000001,ON_BOUNDARY,ON_BOUNDARY
T1 (Default),ON_BOUNDARY,19.18058322619271,72.948470378059,0.7828301018,0.2172514095,-0.0000815113,0.7828302068,0.2172514386,-0.0000815113,0.0000001050,0.0000000291,0.0000000000,ON_BOUNDARY,ON_BOUNDARY
T1 (Default),ON_BOUNDARY,19.17144927083822,72.94581039452845,0.5180969174,0.0002020805,0.4817010020,0.5180969869,0.0002020806,0.4817010666,0.0000000695,0.0000000001,0.0000000646,ON_BOUNDARY,ON_BOUNDARY
T1 (Default),ON_BOUNDARY,19.18066754807125,72.95759683644606,0.5009085391,0.4987177874,0.0003736735,0.5009086062,0.4987178543,0.0003736736,0.0000000671,0.0000000669,0.0000000001,ON_BOUNDARY,ON_BOUNDARY
T1 (Default),ON_BOUNDARY,19.167365331068563,72.95742042664695,-0.0001524451,0.2961441254,0.7040083197,-0.0001524451,0.2961441651,0.7040084141,0.0000000000,0.0000000397,0.0000000944,ON_BOUNDARY,ON_BOUNDARY
T1 (Default),ON_BOUNDARY,19.175464033164378,72.94386000225833,0.7319213039,-0.0001779813,0.2682566774,0.7319214020,-0.0001779813,0.2682567134,0.0000000981,0.0000000000,0.0000000360,ON_BOUNDARY,ON_BOUNDARY
T1 (Default),ON_BOUNDARY,19.180540810572545,72.94415312033297,0.9160964393,0.0840666953,-0.0001631347,0.9160965622,0.0840667066,-0.0001631347,0.0000001229,0.0000000113,0.0000000000,ON_BOUNDARY,ON_BOUNDARY
T1 (Default),ON_BOUNDARY,19.18071743867343,72.96181158357965,0.3711295419,0.6288658303,0.0000046279,0.3711295916,0.6288659146,0.0000046279,0.0000000497,0.0000000843,0.0000000000,ON_BOUNDARY,ON_BOUNDARY
T1 (Default),ON_BOUNDARY,19.179128726105567,72.94210291211718,0.9263751884,0.0001885481,0.0734362634,0.9263753127,0.0001885482,0.0734362733,0.0000001243,0.0000000001,0.0000000099,ON_BOUNDARY,ON_BOUNDARY
T1 (Default),ON_BOUNDARY,19.180356621659456,72.97325004055115,0.0000238434,0.9747216909,0.0252544656,0.0000238434,0.9747218217,0.0252544690,0.0000000000,0.0000001308,0.0000000034,ON_BOUNDARY,ON_BOUNDARY
T1 (Default),ON_BOUNDARY,19.17584945032053,72.94368899222623,0.7519414535,0.0002837816,0.2477747649,0.7519415544,0.0002837816,0.2477747981,0.0000001009,0.0000000000,0.0000000332,ON_BOUNDARY,ON_BOUNDARY
T1 (Default),ON_BOUNDARY,19.164347912363215,72.95372663586707,0.0003417813,0.1380085401,0.8616496786,0.0003417813,0.1380085586,0.8616497942,0.0000000000,0.0000000185,0.0000001156,ON_BOUNDARY,ON_BOUNDARY
T1 (Default),ON_BOUNDARY,19.16853207883926,72.95883934957106,-0.0000511753,0.3570032104,0.6430479649,-0.0000511753,0.3570032583,0.6430480512,0.0000000000,0.0000000479,0.0000000863,ON_BOUNDARY,ON_BOUNDARY
T1 (Default),ON_BOUNDARY,19.178475310195694,72.9424148696284,0.8917456210,0.0000822918,0.1081720872,0.8917457406,0.0000822918,0.1081721017,0.0000001196,0.0000000000,0.0000000145,ON_BOUNDARY,ON_BOUNDARY
T1 (Default),ON_BOUNDARY,19.173811648117717,72.94465682406494,0.6441008507,-0.0002031809,0.3561023303,0.6441009370,-0.0002031810,0.3561023780,0.0000000863,0.0000000001,0.0000000477,ON_BOUNDARY,ON_BOUNDARY
T1 (Default),ON_BOUNDARY,19.17161881407459,72.94572838823326,0.5271155057,0.0001970435,0.4726874508,0.5271155764,0.0001970435,0.4726875142,0.0000000707,0.0000000000,0.0000000634,ON_BOUNDARY,ON_BOUNDARY
T1 (Default),ON_BOUNDARY,19.180710514274352,72.96187230950088,0.3689686232,0.6306277154,0.0004036614,0.3689686727,0.6306277999,0.0004036615,0.0000000495,0.0000000845,0.0000000001,ON_BOUNDARY,ON_BOUNDARY
T1 (Default),ON_BOUNDARY,19.180629506546936,72.95249070993286,0.6589876240,0.3413766635,-0.0003642875,0.6589877124,0.3413767093,-0.0003642876,0.0000000884,0.0000000458,0.0000000001,ON_BOUNDARY,ON_BOUNDARY
T1 (Default),ON_BOUNDARY,19.180755806410545,72.9656974598191,0.2511864574,0.7487455145,0.0000680281,0.2511864911,0.7487456149,0.0000680281,0.0000000337,0.0000001004,0.0000000000,ON_BOUNDARY,ON_BOUNDARY
T1 (Default),ON_BOUNDARY,19.174444607523117,72.96605256155075,-0.0002496367,0.6661077947,0.3341418421,-0.0002496368,0.6661078840,0.3341418869,0.0000000001,0.0000000893,0.0000000448,ON_BOUNDARY,ON_BOUNDARY
T1 (Default),ON_BOUNDARY,19.180752855737246,72.9655542684349,0.2555477365,0.7443052671,0.0001469963,0.2555477708,0.7443053670,0.0001469963,0.0000000343,0.0000000999,0.0000000000,ON_BOUNDARY,ON_BOUNDARY
T1 (Default),ON_BOUNDARY,19.180588776087028,72.95001630876848,0.7347428275,0.2647995560,0.0004576165,0.7347429260,0.2647995915,0.0004576166,0.0000000985,0.0000000355,0.0000000001,ON_BOUNDARY,ON_BOUNDARY
T1 (Default),ON_BOUNDARY,19.180772959768433,72.96662307311709,0.2229212842,0.7774195618,-0.0003408460,0.2229213141,0.7774196661,-0.0003408460,0.0000000299,0.0000001043,0.0000000000,ON_BOUNDARY,ON_BOUNDARY
T1 (Default),ON_BOUNDARY,19.1761047759933,72.96808204862201,-0.0004335200,0.7530266721,0.2474068479,-0.0004335200,0.7530267731,0.2474068811,0.0000000000,0.0000001010,0.0000000332,ON_BOUNDARY,ON_BOUNDARY
T1 (Default),ON_BOUNDARY,19.167429256479704,72.95749461568629,-0.0000358954,0.2993694709,0.7006664245,-0.0000358954,0.2993695110,0.7006665185,0.0000000000,0.0000000401,0.0000000940,ON_BOUNDARY,ON_BOUNDARY
T1 (Default),ON_BOUNDARY,19.180731560596634,72.96404982569679,0.3017392186,0.6977975912,0.0004631902,0.3017392591,0.6977976847,0.0004631903,0.0000000405,0.0000000935,0.0000000001,ON_BOUNDARY,ON_BOUNDARY
T1 (Default),ON_BOUNDARY,19.180548868677814,72.94561762150975,0.8706487383,0.1291518240,0.0001994378,0.8706488550,0.1291518413,0.0001994378,0.0000001167,0.0000000173,0.0000000000,ON_BOUNDARY,ON_BOUNDARY
T1 (Default),OUTSIDE,19.152372112720904,72.95841393270275,-0.6021608237,0.1044283079,1.4977325157,-0.6021609044,0.1044283219,1.4977327166,0.0000000807,0.0000000140,0.0000002009,OUTSIDE,OUTSIDE
T1 (Default),OUTSIDE,19.159178013961807,72.96392038199205,-0.5150146387,0.3743698702,1.1406447685,-0.5150147078,0.3743699204,1.1406449215,0.0000000691,0.0000000502,0.0000001530,OUTSIDE,OUTSIDE
T1 (Default),OUTSIDE,19.16659161760464,72.93242825269648,0.7511992702,-0.4826771509,0.7314778807,0.7511993709,-0.4826772156,0.7314779788,0.0000001007,0.0000000647,0.0000000981,OUTSIDE,OUTSIDE
T1 (Default),OUTSIDE,19.168016744485183,72.9779472789853,-0.6166540912,0.9360505717,0.6806035196,-0.6166541739,0.9360506972,0.6806036109,0.0000000827,0.0000001255,0.0000000913,OUTSIDE,OUTSIDE
T1 (Default),OUTSIDE,19.169055785867215,72.9636669975589,-0.1309348961,0.5129922290,0.6179426671,-0.1309349137,0.5129922978,0.6179427500,0.0000000176,0.0000000688,0.0000000829,OUTSIDE,OUTSIDE
T1 (Default),OUTSIDE,19.171856011985,72.96552430184973,-0.0823239170,0.6115216752,0.4708022418,-0.0823239281,0.6115217572,0.4708023049,0.0000000111,0.0000000820,0.0000000631,OUTSIDE,OUTSIDE
T1 (Default),OUTSIDE,19.159386462058087,72.97031496492423,-0.7068588367,0.5737971147,1.1330617219,-0.7068589315,0.5737971917,1.1330618739,0.0000000948,0.0000000770,0.0000001520,OUTSIDE,OUTSIDE
T1 (Default),OUTSIDE,19.190049239152156,72.9635186196597,0.6731694153,0.8195884248,-0.4927578401,0.6731695056,0.8195885347,-0.4927579062,0.0000000903,0.0000001099,0.0000000661,OUTSIDE,OUTSIDE
T1 (Default),OUTSIDE,19.16069504986055,72.93406202074698,0.4756044424,-0.5199095978,1.0443051554,0.4756045062,-0.5199096675,1.0443052954,0.0000000638,0.0000000697,0.0000001400,OUTSIDE,OUTSIDE
T1 (Default),OUTSIDE,19.185943467251647,72.96489635500137,0.4737704110,0.8010368767,-0.2748072877,0.4737704746,0.8010369841,-0.2748073246,0.0000000636,0.0000001074,0.0000000369,OUTSIDE,OUTSIDE
T1 (Default),OUTSIDE,19.152516020425633,72.96363003369777,-0.7596442027,0.2667151452,1.4929290575,-0.7596443046,0.2667151810,1.4929292578,0.0000001019,0.0000000358,0.0000002003,OUTSIDE,OUTSIDE
T1 (Default),OUTSIDE,19.163475704214253,72.96157957580627,-0.2782183682,0.3661960147,0.9120223536,-0.2782184056,0.3661960638,0.9120224759,0.0000000374,0.0000000491,0.0000001223,OUTSIDE,OUTSIDE
T1 (Default),OUTSIDE,19.162314502676324,72.94765237372495,0.1126805468,-0.0786321007,0.9659515540,0.1126805619,-0.0786321113,0.9659516835,0.0000000151,0.0000000106,0.0000001295,OUTSIDE,OUTSIDE
T1 (Default),OUTSIDE,19.174788873663626,72.97106808226114,-0.1438363901,0.8252056511,0.3186307390,-0.1438364094,0.8252057617,0.3186307818,0.0000000193,0.0000001106,0.0000000428,OUTSIDE,OUTSIDE
T1 (Default),OUTSIDE,19.167545569219055,72.97244216141738,-0.4626040735,0.7600392812,0.7025647923,-0.4626041355,0.7600393831,0.7025648865,0.0000000620,0.0000001019,0.0000000942,OUTSIDE,OUTSIDE
T1 (Default),OUTSIDE,19.158343365257156,72.93891390715885,0.2344633468,-0.4057936413,1.1713302946,0.2344633782,-0.4057936958,1.1713304517,0.0000000314,0.0000000545,0.0000001571,OUTSIDE,OUTSIDE
T1 (Default),OUTSIDE,19.183275485379642,72.97103904892471,0.1802561870,0.9500975184,-0.1303537054,0.1802562112,0.9500976458,-0.1303537229,0.0000000242,0.0000001274,0.0000000175,OUTSIDE,OUTSIDE
T1 (Default),OUTSIDE,19.184596110830146,72.97929035021619,-0.0272426723,1.2230170061,-0.1957743338,-0.0272426760,1.2230171701,-0.1957743600,0.0000000037,0.0000001640,0.0000000262,OUTSIDE,OUTSIDE
T1 (Default),OUTSIDE,19.152889016232756,72.95129539537504,-0.3600758351,-0.1064763484,1.4665521835,-0.3600758834,-0.1064763627,1.4665523802,0.0000000483,0.0000000143,0.0000001967,OUTSIDE,OUTSIDE
T1 (Default),OUTSIDE,19.16739005165845,72.97752607532846,-0.6273602625,0.9138295819,0.7135306807,-0.6273603467,0.9138297044,0.7135307764,0.0000000842,0.0000001225,0.0000000957,OUTSIDE,OUTSIDE
T1 (Default),OUTSIDE,19.166490820416243,72.9761332138483,-0.6180882423,0.8577356454,0.7603525969,-0.6180883252,0.8577357605,0.7603526988,0.0000000829,0.0000001151,0.0000001019,OUTSIDE,OUTSIDE
T1 (Default),OUTSIDE,19.15185353217975,72.97702694003097,-1.2034247940,0.6682315860,1.5351932081,-1.2034249554,0.6682316756,1.5351934139,0.0000001614,0.0000000896,0.0000002058,OUTSIDE,OUTSIDE
T1 (Default),OUTSIDE,19.18685141514051,72.94105471598048,1.2532173272,0.0824658942,-0.3356832214,1.2532174953,0.0824659053,-0.3356832665,0.0000001681,0.0000000111,0.0000000451,OUTSIDE,OUTSIDE
T1 (Default),OUTSIDE,19.169201725951993,72.93910799798789,0.6419054696,-0.2388984290,0.5969929594,0.6419055557,-0.2388984610,0.5969930395,0.0000000861,0.0000000320,0.0000000801,OUTSIDE,OUTSIDE
T1 (Default),OUTSIDE,19.169163882262087,72.97963712775673,-0.6257639860,1.0049374524,0.6208265336,-0.6257640699,1.0049375871,0.6208266169,0.0000000839,0.0000001347,0.0000000833,OUTSIDE,OUTSIDE
T1 (Default),OUTSIDE,19.18299560138078,72.93205871832257,1.3874377564,-0.2508935641,-0.1365441923,1.3874379424,-0.2508935977,-0.1365442106,0.0000001860,0.0000000336,0.0000000183,OUTSIDE,OUTSIDE
T1 (Default),OUTSIDE,19.167642316191642,72.97433828633555,-0.5181593147,0.8196913741,0.6984679406,-0.5181593842,0.8196914841,0.6984680342,0.0000000695,0.0000001100,0.0000000936,OUTSIDE,OUTSIDE
T1 (Default),OUTSIDE,19.167151251702638,72.96219762796999,-0.1575563284,0.4396492288,0.7179070996,-0.1575563495,0.4396492878,0.7179071958,0.0000000211,0.0000000590,0.0000000962,OUTSIDE,OUTSIDE
T1 (Default),OUTSIDE,19.15716643528283,72.96221261438974,-0.5382643874,0.2921206066,1.2461437808,-0.5382644596,0.2921206458,1.2461439479,0.0000000722,0.0000000392,0.0000001671,OUTSIDE,OUTSIDE
T1 (Default),OUTSIDE,19.184870060986093,72.93174890496297,1.4684998850,-0.2326239212,-0.2358759639,1.4685000820,-0.2326239524,-0.2358759955,0.0000001970,0.0000000312,0.0000000316,OUTSIDE,OUTSIDE
