Triangle,Class,Latitude,Longitude,GT_w1,GT_w2,GT_w3,CKKS_w1,CKKS_w2,CKKS_w3,Δw1,Δw2,Δw3,GT_Class,CKKS_Class
T2 (Scaled ×1.5),INSIDE,19.181284297859413,72.96266030766849,0.3552446878,0.5533287703,0.0914265420,0.3552447354,0.5533288445,0.0914265542,0.0000000476,0.0000000742,0.0000000122,INSIDE,INSIDE
T2 (Scaled ×1.5),INSIDE,19.17281954445224,72.95710522883235,0.2560453763,0.3559813361,0.3879732876,0.2560454106,0.3559813839,0.3879733396,0.0000000343,0.0000000478,0.0000000520,INSIDE,INSIDE
T2 (Scaled ×1.5),INSIDE,19.179110631104553,72.94482846775209,0.6714665314,0.1668478900,0.1616855786,0.6714666214,0.1668479124,0.1616856003,0.0000000900,0.0000000224,0.0000000217,INSIDE,INSIDE
T2 (Scaled ×1.5),INSIDE,19.166560955612983,72.94955786993748,0.2543516599,0.1396525088,0.6059958313,0.2543516940,0.1396525275,0.6059959125,0.0000000341,0.0000000187,0.0000000812,INSIDE,INSIDE
T2 (Scaled ×1.5),INSIDE,19.183184771399084,72.96741694373705,0.3044211009,0.6694716140,0.0261072851,0.3044211417,0.6694717038,0.0261072886,0.0000000408,0.0000000898,0.0000000035,INSIDE,INSIDE
T2 (Scaled ×1.5),INSIDE,19.178476354899022,72.96616965056292,0.2108634058,0.5974170639,0.1917195303,0.2108634341,0.5974171440,0.1917195560,0.0000000283,0.0000000801,0.0000000257,INSIDE,INSIDE
T2 (Scaled ×1.5),INSIDE,19.158326753568065,72.94973968656154,0.0415158724,0.0620126516,0.8964714760,0.0415158780,0.0620126599,0.8964715962,0.0000000056,0.0000000083,0.0000001202,INSIDE,INSIDE
T2 (Scaled ×1.5),INSIDE,19.179417991304952,72.95915535900922,0.3808652016,0.4631445365,0.1559902619,0.3808652526,0.4631445986,0.1559902829,0.0000000510,0.0000000621,0.0000000210,INSIDE,INSIDE
T2 (Scaled ×1.5),INSIDE,19.17567452572109,72.95724651773733,0.3255844671,0.3870832456,0.2873322873,0.3255845108,0.3870832975,0.2873323258,0.0000000437,0.0000000519,0.0000000385,INSIDE,INSIDE
T2 (Scaled ×1.5),INSIDE,19.17572295811096,72.94483087741229,0.5854105373,0.1334238871,0.2811655755,0.5854106158,0.1334239050,0.2811656132,0.0000000785,0.0000000179,0.0000000377,INSIDE,INSIDE
T2 (Scaled ×1.5),INSIDE,19.168846868092345,72.95602410859547,0.1777054600,0.2945979986,0.5276965414,0.1777054838,0.2945980381,0.5276966122,0.0000000238,0.0000000395,0.0000000708,INSIDE,INSIDE
T2 (Scaled ×1.5),INSIDE,19.176312727612206,72.96715100788924,0.1354935269,0.5961260102,0.2683804630,0.1354935450,0.5961260901,0.2683804990,0.0000000181,0.0000000799,0.0000000360,INSIDE,INSIDE
T2 (Scaled ×1.5),INSIDE,19.181351974967257,72.96535695390817,0.3007963534,0.6091956063,0.0900080403,0.3007963937,0.6091956880,0.0900080524,0.0000000403,0.0000000817,0.0000000121,INSIDE,INSIDE
T2 (Scaled ×1.5),INSIDE,19.176598397676468,72.95440666092553,0.4081889516,0.3380824245,0.2537286239,0.4081890063,0.3380824699,0.2537286579,0.0000000547,0.0000000454,0.0000000340,INSIDE,INSIDE
T2 (Scaled ×1.5),INSIDE,19.181154284123597,72.95625888878008,0.4852744824,0.4210123512,0.0937131664,0.4852745475,0.4210124077,0.0937131790,0.0000000651,0.0000000565,0.0000000126,INSIDE,INSIDE
T2 (Scaled ×1.5),INSIDE,19.182455750094785,72.9736472005325,0.1561472480,0.7897964295,0.0540563224,0.1561472690,0.7897965354,0.0540563297,0.0000000210,0.0000001059,0.0000000073,INSIDE,INSIDE
T2 (Scaled ×1.5),INSIDE,19.181022251503226,72.94782357250622,0.6576156129,0.2470437821,0.0953406050,0.6576157011,0.2470438152,0.0953406177,0.0000000882,0.0000000331,0.0000000127,INSIDE,INSIDE
T2 (Scaled ×1.5),INSIDE,19.16597349325216,72.96104556536315,0.0001682657,0.3689914885,0.6308402458,0.0001682657,0.3689915380,0.6308403304,0.0000000000,0.0000000495,0.0000000846,ON_BOUNDARY,ON_BOUNDARY
T2 (Scaled ×1.5),INSIDE,19.177224181635818,72.9560445758955,0.3899613169,0.3777925141,0.2322461690,0.3899613692,0.3777925648,0.2322462002,0.0000000523,0.0000000507,0.0000000312,INSIDE,INSIDE
T2 (Scaled ×1.5),INSIDE,19.180693656512517,72.95512429874475,0.4972116908,0.3932368045,0.1095515047,0.4972117575,0.3932368572,0.1095515194,0.0000000667,0.0000000527,0.0000000147,INSIDE,INSIDE
T2 (Scaled ×1.5),INSIDE,19.176556056684692,72.95106577236994,0.4766989775,0.2692788239,0.2540221986,0.4766990414,0.2692788600,0.2540222327,0.0000000639,0.0000000361,0.0000000341,INSIDE,INSIDE
T2 (Scaled ×1.5),INSIDE,19.162900459808167,72.94649457819686,0.2252225730,0.0407803870,0.7339970400,0.2252226033,0.0407803924,0.7339971384,0.0000000303,0.0000000054,0.0000000984,INSIDE,INSIDE
T2 (Scaled ×1.5),INSIDE,19.16615198557734,72.95536930934215,0.1229264747,0.2545668789,0.6225066464,0.1229264912,0.2545669131,0.6225067299,0.0000000165,0.0000000342,0.0000000835,INSIDE,INSIDE
T2 (Scaled ×1.5),INSIDE,19.161617937843996,72.95405530825141,0.0351850428,0.1828697967,0.7819451606,0.0351850475,0.1828698212,0.7819452654,0.0000000047,0.0000000245,0.0000001048,INSIDE,INSIDE
T2 (Scaled ×1.5),INSIDE,19.17397567591329,72.94903134929571,0.4535621436,0.2021393254,0.3442985310,0.4535622044,0.2021393525,0.3442985772,0.0000000608,0.0000000271,0.0000000462,INSIDE,INSIDE
T2 (Scaled ×1.5),INSIDE,19.163062007714302,72.95337744371136,0.0859656571,0.1832632079,0.7307711350,0.0859656686,0.1832632325,0.7307712330,0.0000000115,0.0000000246,0.0000000980,INSIDE,INSIDE
T2 (Scaled ×1.5),INSIDE,19.16622306807073,72.9603678142103,0.0206208320,0.3575845104,0.6217946575,0.0206208348,0.3575845584,0.6217947409,0.0000000028,0.0000000480,0.0000000834,INSIDE,INSIDE
T2 (Scaled ×1.5),INSIDE,19.183901361457256,72.96743012306479,0.3223392941,0.6768219531,0.0008387528,0.3223393373,0.6768220439,0.0008387529,0.0000000432,0.0000000908,0.0000000001,ON_BOUNDARY,ON_BOUNDARY
T2 (Scaled ×1.5),INSIDE,19.178054530372734,72.9504636720591,0.5272827501,0.2717606262,0.2009566237,0.5272828208,0.2717606627,0.2009566506,0.0000000707,0.0000000365,0.0000000269,INSIDE,INSIDE
T2 (Scaled ×1.5),INSIDE,19.183333527297265,72.9407031764334,0.8645996118,0.1241326803,0.0112677079,0.8645997277,0.1241326969,0.0112677094,0.0000001159,0.0000000166,0.0000000015,INSIDE,INSIDE
T2 (Scaled ×1.5),ON_BOUNDARY,19.16441982730865,72.94377064251442,0.3205309834,0.0000364197,0.6794325968,0.3205310264,0.0000364197,0.6794326879,0.0000000430,0.0000000000,0.0000000911,ON_BOUNDARY,ON_BOUNDARY
T2 (Scaled ×1.5),ON_BOUNDARY,19.167660085141556,72.96310094770068,0.0001771572,0.4277285493,0.5720942935,0.0001771573,0.4277286066,0.5720943702,0.0000000001,0.0000000573,0.0000000767,ON_BOUNDARY,ON_BOUNDARY
T2 (Scaled ×1.5),ON_BOUNDARY,19.178720605571005,72.97659301148215,-0.0000363045,0.8131880844,0.1868482201,-0.0000363045,0.8131881935,0.1868482452,0.0000000000,0.0000001091,0.0000000251,ON_BOUNDARY,ON_BOUNDARY
T2 (Scaled ×1.5),ON_BOUNDARY,19.16874038535014,72.94168018159878,0.4737614660,-0.0000625013,0.5263010353,0.4737615295,-0.0000625013,0.5263011059,0.0000000635,0.0000000000,0.0000000706,ON_BOUNDARY,ON_BOUNDARY
T2 (Scaled ×1.5),ON_BOUNDARY,19.179477281955393,72.97750447773038,0.0001898206,0.8393217056,0.1604884738,0.0001898206,0.8393218181,0.1604884953,0.0000000000,0.0000001125,0.0000000215,ON_BOUNDARY,ON_BOUNDARY
T2 (Scaled ×1.5),ON_BOUNDARY,19.178594143624274,72.97643021619886,0.0001438422,0.8086062389,0.1912499190,0.0001438422,0.8086063473,0.1912499446,0.0000000000,0.0000001084,0.0000000256,ON_BOUNDARY,ON_BOUNDARY
T2 (Scaled ×1.5),ON_BOUNDARY,19.170238208485724,72.96624222061455,0.0002028977,0.5175020455,0.4822950568,0.0002028978,0.5175021149,0.4822951215,0.0000000001,0.0000000694,0.0000000647,ON_BOUNDARY,ON_BOUNDARY
T2 (Scaled ×1.5),ON_BOUNDARY,19.156626418034552,72.94753739075514,0.0442180143,0.0001325935,0.9556493921,0.0442180203,0.0001325935,0.9556495203,0.0000000060,0.0000000000,0.0000001282,ON_BOUNDARY,ON_BOUNDARY
T2 (Scaled ×1.5),ON_BOUNDARY,19.183618736786816,72.936702415749,0.9551694508,0.0450585417,-0.0002279925,0.9551695789,0.0450585478,-0.0002279925,0.0000001281,0.0000000061,0.0000000000,ON_BOUNDARY,ON_BOUNDARY
T2 (Scaled ×1.5),ON_BOUNDARY,19.156870860834022,72.94996723492967,-0.0001855864,0.0522848190,0.9479007674,-0.0001855864,0.0522848261,0.9479008945,0.0000000000,0.0000000071,0.0000001271,ON_BOUNDARY,ON_BOUNDARY
T2 (Scaled ×1.5),ON_BOUNDARY,19.181396605368246,72.93556621728148,0.9224193286,-0.0001552068,0.0777358782,0.9224194523,-0.0001552069,0.0777358887,0.0000001237,0.0000000001,0.0000000105,ON_BOUNDARY,ON_BOUNDARY
T2 (Scaled ×1.5),ON_BOUNDARY,19.183686119179274,72.94312861104369,0.8230335296,0.1772632581,-0.0002967878,0.8230336400,0.1772632819,-0.0002967878,0.0000001104,0.0000000238,0.0000000000,ON_BOUNDARY,ON_BOUNDARY
T2 (Scaled ×1.5),ON_BOUNDARY,19.15954151795249,72.94611596863892,0.1478319777,-0.0001588749,0.8523268972,0.1478319975,-0.0001588749,0.8523270115,0.0000000198,0.0000000000,0.0000001143,ON_BOUNDARY,ON_BOUNDARY
T2 (Scaled ×1.5),ON_BOUNDARY,19.16211474273899,72.95636174297721,-0.0002412147,0.2349895023,0.7652517124,-0.0002412147,0.2349895338,0.7652518150,0.0000000000,0.0000000315,0.0000001026,ON_BOUNDARY,ON_BOUNDARY
T2 (Scaled ×1.5),ON_BOUNDARY,19.183659179176864,72.94063871278873,0.8742098868,0.1260309029,-0.0002407896,0.8742100040,0.1260309198,-0.0002407897,0.0000001172,0.0000000169,0.0000000001,ON_BOUNDARY,ON_BOUNDARY
T2 (Scaled ×1.5),ON_BOUNDARY,19.158186588978374,72.95155263545938,0.0001967785,0.0977372648,0.9020659567,0.0001967785,0.0977372779,0.9020660777,0.0000000000,0.0000000131,0.0000001210,ON_BOUNDARY,ON_BOUNDARY
T2 (Scaled ×1.5),ON_BOUNDARY,19.16947441254566,72.94133084242627,0.4996729890,0.0000396782,0.5002873328,0.4996730561,0.0000396782,0.5002873999,0.0000000671,0.0000000000,0.0000000671,ON_BOUNDARY,ON_BOUNDARY
T2 (Scaled ×1.5),ON_BOUNDARY,19.177307732538885,72.97487533082527,-0.0001298034,0.7640680927,0.2360617107,-0.0001298034,0.7640681952,0.2360617423,0.0000000000,0.0000001025,0.0000000316,ON_BOUNDARY,ON_BOUNDARY
T2 (Scaled ×1.5),ON_BOUNDARY,19.181738216369066,72.98025888544221,0.0002205475,0.9180422717,0.0817371808,0.0002205475,0.9180423948,0.0817371917,0.0000000000,0.0000001231,0.0000000109,ON_BOUNDARY,ON_BOUNDARY
T2 (Scaled ×1.5),ON_BOUNDARY,19.166450011212458,72.96162070076205,0.0002869591,0.3854724716,0.6142405692,0.0002869592,0.3854725233,0.6142406516,0.0000000001,0.0000000517,0.0000000824,ON_BOUNDARY,ON_BOUNDARY
T2 (Scaled ×1.5),ON_BOUNDARY,19.156262717875492,72.94770254039746,0.0315446581,-0.0000806218,0.9685359637,0.0315446623,-0.0000806218,0.9685360936,0.0000000042,0.0000000000,0.0000001299,ON_BOUNDARY,ON_BOUNDARY
T2 (Scaled ×1.5),ON_BOUNDARY,19.183844068027224,72.95995472903624,0.4765843610,0.5232406925,0.0001749465,0.4765844249,0.5232407627,0.0001749465,0.0000000639,0.0000000702,0.0000000000,ON_BOUNDARY,ON_BOUNDARY
T2 (Scaled ×1.5),ON_BOUNDARY,19.176248845543416,72.97357384300997,0.0000950672,0.7269649329,0.2729399999,0.0000950672,0.7269650303,0.2729400365,0.0000000000,0.0000000974,0.0000000366,ON_BOUNDARY,ON_BOUNDARY
T2 (Scaled ×1.5),ON_BOUNDARY,19.16250626768479,72.94470105385116,0.2525709076,0.0001734423,0.7472556502,0.2525709414,0.0001734423,0.7472557504,0.0000000338,0.0000000000,0.0000001002,ON_BOUNDARY,ON_BOUNDARY
T2 (Scaled ×1.5),ON_BOUNDARY,19.183942530654395,72.9691298714936,0.2879816504,0.7120211908,-0.0000028412,0.2879816890,0.7120212863,-0.0000028412,0.0000000386,0.0000000955,0.0000000000,ON_BOUNDARY,ON_BOUNDARY
T2 (Scaled ×1.5),ON_BOUNDARY,19.18204301246527,72.93526976935942,0.9450047299,0.0001638457,0.0548314244,0.9450048567,0.0001638457,0.0548314317,0.0000001268,0.0000000000,0.0000000073,ON_BOUNDARY,ON_BOUNDARY
T2 (Scaled ×1.5),ON_BOUNDARY,19.170781038201614,72.9669199168058,-0.0001310598,0.5367375846,0.4633934752,-0.0001310598,0.5367376565,0.4633935373,0.0000000000,0.0000000719,0.0000000621,ON_BOUNDARY,ON_BOUNDARY
T2 (Scaled ×1.5),ON_BOUNDARY,19.183874755396214,72.9625468166154,0.4233747134,0.5766018063,0.0000234803,0.4233747701,0.5766018836,0.0000234803,0.0000000567,0.0000000773,0.0000000000,ON_BOUNDARY,ON_BOUNDARY
T2 (Scaled ×1.5),ON_BOUNDARY,19.184028464564634,72.97782470814991,0.1090648077,0.8908464304,0.0000887619,0.1090648223,0.8908465498,0.0000887620,0.0000000146,0.0000001194,0.0000000001,ON_BOUNDARY,ON_BOUNDARY
T2 (Scaled ×1.5),ON_BOUNDARY,19.17757840858914,72.93741467654483,0.7869832079,-0.0000460684,0.2130628604,0.7869833135,-0.0000460684,0.2130628890,0.0000001056,0.0000000000,0.0000000286,ON_BOUNDARY,ON_BOUNDARY
T2 (Scaled ×1.5),OUTSIDE,19.147580422711165,72.95167600615173,-0.2716408023,-0.0045361216,1.2761769239,-0.2716408387,-0.0045361222,1.2761770951,0.0000000364,0.0000000006,0.0000001712,OUTSIDE,OUTSIDE
T2 (Scaled ×1.5),OUTSIDE,19.164815765205056,72.98750403960673,-0.5803085838,0.8991352106,0.6811733732,-0.5803086616,0.8991353312,0.6811734645,0.0000000778,0.0000001206,0.0000000913,OUTSIDE,OUTSIDE
T2 (Scaled ×1.5),OUTSIDE,19.161681540641855,72.97154795020742,-0.3275419212,0.5415582009,0.7859837203,-0.3275419651,0.5415582735,0.7859838257,0.0000000439,0.0000000726,0.0000001054,OUTSIDE,OUTSIDE
T2 (Scaled ×1.5),OUTSIDE,19.1590652193173,72.9826344456125,-0.6248774174,0.7426379536,0.8822394638,-0.6248775012,0.7426380532,0.8822395821,0.0000000838,0.0000000996,0.0000001183,OUTSIDE,OUTSIDE
T2 (Scaled ×1.5),OUTSIDE,19.15080729019455,72.99270159992427,-1.0442101995,0.8671083585,1.1771018410,-1.0442103395,0.8671084748,1.1771019988,0.0000001400,0.0000001163,0.0000001578,OUTSIDE,OUTSIDE
T2 (Scaled ×1.5),OUTSIDE,19.165521811199103,72.9626820069201,-0.0453832485,0.3980250629,0.6473581856,-0.0453832546,0.3980251163,0.6473582724,0.0000000061,0.0000000534,0.0000000868,OUTSIDE,OUTSIDE
T2 (Scaled ×1.5),OUTSIDE,19.15619858761393,72.96802883355588,-0.3934452666,0.4153481647,0.9780971018,-0.3934453193,0.4153482204,0.9780972330,0.0000000527,0.0000000557,0.0000001312,OUTSIDE,OUTSIDE
T2 (Scaled ×1.5),OUTSIDE,19.168985079870293,72.96595394701785,-0.0256071257,0.4992192589,0.5263878668,-0.0256071292,0.4992193259,0.5263879374,0.0000000035,0.0000000670,0.0000000706,OUTSIDE,OUTSIDE
T2 (Scaled ×1.5),OUTSIDE,19.19407517160459,72.9722941213901,0.4793219383,0.8769105927,-0.3562325310,0.4793220026,0.8769107103,-0.3562325787,0.0000000643,0.0000001176,0.0000000477,OUTSIDE,OUTSIDE
T2 (Scaled ×1.5),OUTSIDE,19.155113888690142,72.96690645723791,-0.3976062909,0.3816562239,1.0159500670,-0.3976063442,0.3816562751,1.0159502033,0.0000000533,0.0000000512,0.0000001363,OUTSIDE,OUTSIDE
T2 (Scaled ×1.5),OUTSIDE,19.166771869079508,72.98325716723153,-0.4421922097,0.8315333429,0.6106588667,-0.4421922690,0.8315334544,0.6106589486,0.0000000593,0.0000001115,0.0000000819,OUTSIDE,OUTSIDE
T2 (Scaled ×1.5),OUTSIDE,19.159465895550458,72.92906362938987,0.5010830399,-0.3499534107,0.8488703708,0.5010831071,-0.3499534576,0.8488704846,0.0000000672,0.0000000469,0.0000001138,OUTSIDE,OUTSIDE
T2 (Scaled ×1.5),OUTSIDE,19.158673345452232,72.97902414241989,-0.5596298426,0.6648659513,0.8947638913,-0.5596299176,0.6648660404,0.8947640113,0.0000000750,0.0000000891,0.0000001200,OUTSIDE,OUTSIDE
T2 (Scaled ×1.5),OUTSIDE,19.152544324699882,72.9878008041094,-0.8980354276,0.7839566105,1.1140788170,-0.8980355480,0.7839567157,1.1140789664,0.0000001204,0.0000001052,0.0000001494,OUTSIDE,OUTSIDE
T2 (Scaled ×1.5),OUTSIDE,19.164571495198935,72.97094295280984,-0.2415710704,0.5577298137,0.6838412567,-0.2415711028,0.5577298885,0.6838413484,0.0000000324,0.0000000748,0.0000000917,OUTSIDE,OUTSIDE
T2 (Scaled ×1.5),OUTSIDE,19.159000326528137,72.93604078996371,0.3439409561,-0.2117369400,0.8677959839,0.3439410022,-0.2117369684,0.8677961003,0.0000000461,0.0000000284,0.0000001164,OUTSIDE,OUTSIDE
T2 (Scaled ×1.5),OUTSIDE,19.183869253431467,72.93887619726077,0.9162533977,0.0920293910,-0.0082827887,0.9162535206,0.0920294033,-0.0082827898,0.0000001229,0.0000000123,0.0000000011,OUTSIDE,OUTSIDE
T2 (Scaled ×1.5),OUTSIDE,19.169587712593152,72.97604201032648,-0.2204246052,0.7116681584,0.5087564468,-0.2204246347,0.7116682539,0.5087565150,0.0000000295,0.0000000955,0.0000000682,OUTSIDE,OUTSIDE
T2 (Scaled ×1.5),OUTSIDE,19.188178850987363,72.93040468502778,1.2021119619,-0.0387926861,-0.1633192758,1.2021121231,-0.0387926913,-0.1633192977,0.0000001612,0.0000000052,0.0000000219,OUTSIDE,OUTSIDE
T2 (Scaled ×1.5),OUTSIDE,19.188307031314174,72.95273196748876,0.7403272215,0.4194949063,-0.1598221278,0.7403273208,0.4194949625,-0.1598221492,0.0000000993,0.0000000562,0.0000000214,OUTSIDE,OUTSIDE
T2 (Scaled ×1.5),OUTSIDE,19.153318279173217,72.96885345704442,-0.4837456574,0.4037674294,1.0799782280,-0.4837457223,0.4037674835,1.0799783729,0.0000000649,0.0000000541,0.0000001449,OUTSIDE,OUTSIDE
T2 (Scaled ×1.5),OUTSIDE,19.169948317921108,72.97724937482614,-0.2364169336,0.7399450262,0.4964719074,-0.2364169653,0.7399451254,0.4964719740,0.0000000317,0.0000000992,0.0000000666,OUTSIDE,OUTSIDE
T2 (Scaled ×1.5),OUTSIDE,19.16860822618394,72.964550112155,-0.0059351682,0.4667602562,0.5391749120,-0.0059351690,0.4667603188,0.5391749843,0.0000000008,0.0000000626,0.0000000723,OUTSIDE,OUTSIDE
T2 (Scaled ×1.5),OUTSIDE,19.14749738117744,72.96497908926753,-0.5508294349,0.2669464885,1.2838829465,-0.5508295088,0.2669465243,1.2838831186,0.0000000739,0.0000000358,0.0000001721,OUTSIDE,OUTSIDE
T2 (Scaled ×1.5),OUTSIDE,19.158942657836416,72.92850286602058,0.4994788867,-0.3666018443,0.8671229577,0.4994789537,-0.3666018935,0.8671230740,0.0000000670,0.0000000492,0.0000001163,OUTSIDE,OUTSIDE
T2 (Scaled ×1.5),OUTSIDE,19.163912239007004,72.98807979190339,-0.6152391223,0.9019927149,0.7132464075,-0.6152392049,0.9019928358,0.7132465031,0.0000000826,0.0000001209,0.0000000956,OUTSIDE,OUTSIDE
T2 (Scaled ×1.5),OUTSIDE,19.192615396926573,72.97117022986784,0.4656700982,0.8394815432,-0.3051516414,0.4656701606,0.8394816558,-0.3051516823,0.0000000624,0.0000001126,0.0000000409,OUTSIDE,OUTSIDE
T2 (Scaled ×1.5),OUTSIDE,19.16042401994768,72.982428644378,-0.5860938758,0.7518515728,0.8342423031,-0.5860939544,0.7518516736,0.8342424149,0.0000000786,0.0000001008,0.0000001118,OUTSIDE,OUTSIDE
T2 (Scaled ×1.5),OUTSIDE,19.18603429161238,72.98317159370399,0.0486220386,1.0201121837,-0.0687342223,0.0486220451,1.0201123205,-0.0687342315,0.0000000065,0.0000001368,0.0000000092,OUTSIDE,OUTSIDE
