Triangle,Class,Latitude,Longitude,GT_w1,GT_w2,GT_w3,CKKS_w1,CKKS_w2,CKKS_w3,Δw1,Δw2,Δw3,GT_Class,CKKS_Class
T2 (Scaled ×1.5),OUTSIDE,19.157460257327195,72.95468752546147,-0.0835376131,0.1547290519,0.9288085612,-0.0835376243,0.1547290727,0.9288086857,0.0000000112,0.0000000208,0.0000001245,OUTSIDE,OUTSIDE
T3 (Scaled ×2.0),INSIDE,19.181216060868316,72.97374928513598,0.1752442814,0.6680608934,0.1566948251,0.1752443050,0.6680609830,0.1566948461,0.0000000236,0.0000000896,0.0000000210,INSIDE,INSIDE
T3 (Scaled ×2.0),INSIDE,19.183908120235845,72.9574267577833,0.4814811922,0.4374294092,0.0810893986,0.4814812568,0.4374294679,0.0810894094,0.0000000646,0.0000000587,0.0000000108,INSIDE,INSIDE
T3 (Scaled ×2.0),INSIDE,19.159327337043525,72.95554295086433,0.0428682258,0.2263488608,0.7307829135,0.0428682315,0.2263488911,0.7307830115,0.0000000057,0.0000000303,0.0000000980,INSIDE,INSIDE
T3 (Scaled ×2.0),INSIDE,19.184481686343613,72.93520456045091,0.8395400764,0.1005273947,0.0599325289,0.8395401890,0.1005274082,0.0599325369,0.0000001126,0.0000000135,0.0000000080,INSIDE,INSIDE
T3 (Scaled ×2.0),INSIDE,19.163441875612293,72.95084621577962,0.1945814535,0.1847367119,0.6206818346,0.1945814796,0.1847367366,0.6206819178,0.0000000261,0.0000000247,0.0000000832,INSIDE,INSIDE
T3 (Scaled ×2.0),INSIDE,19.17719508532789,72.9344211275259,0.7130347836,0.0345014830,0.2524637334,0.7130348792,0.0345014876,0.2524637673,0.0000000956,0.0000000046,0.0000000339,INSIDE,INSIDE
T3 (Scaled ×2.0),INSIDE,19.17830789991989,72.96206964657755,0.3023203864,0.4672049892,0.2304746245,0.3023204269,0.4672050518,0.2304746554,0.0000000405,0.0000000626,0.0000000309,INSIDE,INSIDE
T3 (Scaled ×2.0),INSIDE,19.18326518412482,72.93332501300397,0.8457375855,0.0626576844,0.0916047301,0.8457376989,0.0626576928,0.0916047424,0.0000001134,0.0000000084,0.0000000123,INSIDE,INSIDE
T3 (Scaled ×2.0),INSIDE,19.161369272753795,72.96077259024759,0.0000552178,0.3217658166,0.6781789656,0.0000552178,0.3217658598,0.6781790565,0.0000000000,0.0000000432,0.0000000909,ON_BOUNDARY,ON_BOUNDARY
T3 (Scaled ×2.0),INSIDE,19.180026529999605,72.95062223926304,0.5138670380,0.3042019861,0.1819309758,0.5138671069,0.3042020269,0.1819310002,0.0000000689,0.0000000408,0.0000000244,INSIDE,INSIDE
T3 (Scaled ×2.0),INSIDE,19.18487454128285,72.97546363057536,0.2181248986,0.7214911859,0.0603839155,0.2181249279,0.7214912827,0.0603839236,0.0000000293,0.0000000968,0.0000000081,INSIDE,INSIDE
T3 (Scaled ×2.0),INSIDE,19.180268997270865,72.95936591448965,0.3818970249,0.4402307000,0.1778722751,0.3818970761,0.4402307590,0.1778722990,0.0000000512,0.0000000590,0.0000000239,INSIDE,INSIDE
T3 (Scaled ×2.0),INSIDE,19.174106442920074,72.9717937842327,0.0704180291,0.5853530999,0.3442288710,0.0704180386,0.5853531784,0.3442289171,0.0000000095,0.0000000785,0.0000000461,INSIDE,INSIDE
T3 (Scaled ×2.0),INSIDE,19.16802385897448,72.94210997720923,0.4182971949,0.0845746736,0.4971281316,0.4182972510,0.0845746849,0.4971281983,0.0000000561,0.0000000113,0.0000000667,INSIDE,INSIDE
T3 (Scaled ×2.0),INSIDE,19.183372615569514,72.9723445169085,0.2382512139,0.6624766171,0.0992721690,0.2382512459,0.6624767059,0.0992721823,0.0000000320,0.0000000888,0.0000000133,INSIDE,INSIDE
T3 (Scaled ×2.0),INSIDE,19.179819989702594,72.94751257192962,0.5585110985,0.2549321363,0.1865567652,0.5585111734,0.2549321705,0.1865567902,0.0000000749,0.0000000342,0.0000000250,INSIDE,INSIDE
T3 (Scaled ×2.0),INSIDE,19.159779755841544,72.95352553361033,0.0829971920,0.1987304461,0.7182723619,0.0829972031,0.1987304728,0.7182724582,0.0000000111,0.0000000267,0.0000000963,INSIDE,INSIDE
T3 (Scaled ×2.0),INSIDE,19.184902112149285,72.97814814328487,0.1767145293,0.7629078255,0.0603776453,0.1767145530,0.7629079278,0.0603776534,0.0000000237,0.0000001023,0.0000000081,INSIDE,INSIDE
T3 (Scaled ×2.0),INSIDE,19.182430902667168,72.9793481918058,0.1109142556,0.7630174601,0.1260682843,0.1109142705,0.7630175624,0.1260683012,0.0000000149,0.0000001023,0.0000000169,INSIDE,INSIDE
T3 (Scaled ×2.0),INSIDE,19.168029197727353,72.95057168345727,0.2862167379,0.2145173471,0.4992659150,0.2862167763,0.2145173759,0.4992659819,0.0000000384,0.0000000288,0.0000000669,INSIDE,INSIDE
T3 (Scaled ×2.0),INSIDE,19.176215331872115,72.97380393622738,0.0791721681,0.6318410373,0.2889867946,0.0791721787,0.6318411220,0.2889868333,0.0000000106,0.0000000847,0.0000000387,INSIDE,INSIDE
T3 (Scaled ×2.0),INSIDE,19.18000221381452,72.9742747872252,0.1439225573,0.6671328947,0.1889445480,0.1439225766,0.6671329842,0.1889445733,0.0000000193,0.0000000895,0.0000000253,INSIDE,INSIDE
T3 (Scaled ×2.0),INSIDE,19.182596104191507,72.96983257540911,0.2627053079,0.6181591042,0.1191355879,0.2627053431,0.6181591871,0.1191356039,0.0000000352,0.0000000829,0.0000000160,INSIDE,INSIDE
T3 (Scaled ×2.0),INSIDE,19.179686218400146,72.96423578414318,0.2947271199,0.5106735671,0.1945993130,0.2947271594,0.5106736356,0.1945993391,0.0000000395,0.0000000685,0.0000000261,INSIDE,INSIDE
T3 (Scaled ×2.0),INSIDE,19.180912555160244,72.96330546130977,0.3326104502,0.5054793632,0.1619101866,0.3326104948,0.5054794310,0.1619102083,0.0000000446,0.0000000678,0.0000000217,INSIDE,INSIDE
T3 (Scaled ×2.0),INSIDE,19.180175467365707,72.95663435258848,0.4227864400,0.3976029648,0.1796105952,0.4227864967,0.3976030181,0.1796106193,0.0000000567,0.0000000533,0.0000000241,INSIDE,INSIDE
T3 (Scaled ×2.0),INSIDE,19.185363488467747,72.94872714274265,0.6450912534,0.3146592350,0.0402495116,0.6450913399,0.3146592772,0.0402495170,0.0000000865,0.0000000422,0.0000000054,INSIDE,INSIDE
T3 (Scaled ×2.0),INSIDE,19.17636050784452,72.97671747201572,0.0364234880,0.6776451470,0.2859313650,0.0364234929,0.6776452379,0.2859314034,0.0000000049,0.0000000909,0.0000000384,INSIDE,INSIDE
T3 (Scaled ×2.0),INSIDE,19.184992314357203,72.95842355752167,0.4865540070,0.4607667872,0.0526792058,0.4865540723,0.4607668490,0.0526792129,0.0000000653,0.0000000618,0.0000000071,INSIDE,INSIDE
T3 (Scaled ×2.0),INSIDE,19.18318122167646,72.96292638313935,0.3817295706,0.5164721848,0.1017982447,0.3817296217,0.5164722540,0.1017982583,0.0000000511,0.0000000692,0.0000000136,INSIDE,INSIDE
T3 (Scaled ×2.0),ON_BOUNDARY,19.169801673206432,72.97106036743203,-0.0000918148,0.5421924577,0.4578993571,-0.0000918148,0.5421925304,0.4578994185,0.0000000000,0.0000000727,0.0000000614,ON_BOUNDARY,ON_BOUNDARY
T3 (Scaled ×2.0),ON_BOUNDARY,19.150349931364413,72.94734886010598,-0.0000680540,0.0340253803,0.9660426738,-0.0000680541,0.0340253849,0.9660428033,0.0000000001,0.0000000046,0.0000001295,ON_BOUNDARY,ON_BOUNDARY
T3 (Scaled ×2.0),ON_BOUNDARY,19.187161167770554,72.97575212585875,0.2571576862,0.7428656117,-0.0000232979,0.2571577207,0.7428657113,-0.0000232979,0.0000000345,0.0000000996,0.0000000000,ON_BOUNDARY,ON_BOUNDARY
T3 (Scaled ×2.0),ON_BOUNDARY,19.187308119415835,72.98963372576449,0.0431083559,0.9570632985,-0.0001716544,0.0431083617,0.9570634268,-0.0001716544,0.0000000058,0.0000001283,0.0000000000,ON_BOUNDARY,ON_BOUNDARY
T3 (Scaled ×2.0),ON_BOUNDARY,19.187114807671,72.97042612846032,0.3394734853,0.6607579716,-0.0002314569,0.3394735309,0.6607580602,-0.0002314570,0.0000000456,0.0000000886,0.0000000001,ON_BOUNDARY,ON_BOUNDARY
T3 (Scaled ×2.0),ON_BOUNDARY,19.187132038928574,72.97300709707409,0.2994837248,0.7005083908,0.0000078844,0.2994837650,0.7005084848,0.0000078844,0.0000000402,0.0000000940,0.0000000000,ON_BOUNDARY,ON_BOUNDARY
T3 (Scaled ×2.0),ON_BOUNDARY,19.183615100201475,72.98790341197187,-0.0001804662,0.9031319054,0.0970485608,-0.0001804662,0.9031320265,0.0970485738,0.0000000000,0.0000001211,0.0000000130,ON_BOUNDARY,ON_BOUNDARY
T3 (Scaled ×2.0),ON_BOUNDARY,19.16675137932148,72.93720493722653,0.4706907049,-0.0001568704,0.5294661654,0.4706907681,-0.0001568704,0.5294662365,0.0000000632,0.0000000000,0.0000000711,ON_BOUNDARY,ON_BOUNDARY
T3 (Scaled ×2.0),ON_BOUNDARY,19.17841988769863,72.98155093291966,0.0001314205,0.7671092910,0.2327592885,0.0001314205,0.7671093938,0.2327593197,0.0000000000,0.0000001028,0.0000000312,ON_BOUNDARY,ON_BOUNDARY
T3 (Scaled ×2.0),ON_BOUNDARY,19.186954735066045,72.9563333192026,0.5565723269,0.4432205885,0.0002070846,0.5565724016,0.4432206479,0.0002070846,0.0000000747,0.0000000594,0.0000000000,ON_BOUNDARY,ON_BOUNDARY
T3 (Scaled ×2.0),ON_BOUNDARY,19.1867557168196,72.93590258934282,0.8719356130,0.1280955867,-0.0000311997,0.8719357299,0.1280956039,-0.0000311997,0.0000001169,0.0000000172,0.0000000000,ON_BOUNDARY,ON_BOUNDARY
T3 (Scaled ×2.0),ON_BOUNDARY,19.183264613065834,72.92923924155649,0.9095514161,-0.0000708257,0.0905194096,0.9095515381,-0.0000708257,0.0905194217,0.0000001220,0.0000000000,0.0000000121,ON_BOUNDARY,ON_BOUNDARY
T3 (Scaled ×2.0),ON_BOUNDARY,19.1867114108715,72.93135421024664,0.9421431843,0.0579410731,-0.0000842574,0.9421433106,0.0579410809,-0.0000842574,0.0000001263,0.0000000078,0.0000000000,ON_BOUNDARY,ON_BOUNDARY
T3 (Scaled ×2.0),ON_BOUNDARY,19.15376634693925,72.94347978445367,0.1254232375,-0.0000542125,0.8746309750,0.1254232543,-0.0000542125,0.8746310923,0.0000000168,0.0000000000,0.0000001173,ON_BOUNDARY,ON_BOUNDARY
T3 (Scaled ×2.0),ON_BOUNDARY,19.1623153963134,72.96192812457824,0.0000194176,0.3465168710,0.6534637114,0.0000194176,0.3465169175,0.6534637990,0.0000000000,0.0000000465,0.0000000876,ON_BOUNDARY,ON_BOUNDARY
T3 (Scaled ×2.0),ON_BOUNDARY,19.1692529692854,72.9703724717241,0.0002061320,0.5275656897,0.4722281784,0.0002061320,0.5275657604,0.4722282417,0.0000000000,0.0000000707,0.0000000633,ON_BOUNDARY,ON_BOUNDARY
T3 (Scaled ×2.0),ON_BOUNDARY,19.179696868362875,72.93097353508647,0.8145265665,0.0001143921,0.1853590414,0.8145266758,0.0001143921,0.1853590662,0.0000001093,0.0000000000,0.0000000248,ON_BOUNDARY,ON_BOUNDARY
T3 (Scaled ×2.0),ON_BOUNDARY,19.186692164633474,72.92889958713788,0.9801209078,0.0201153627,-0.0002362704,0.9801210392,0.0201153654,-0.0002362705,0.0000001314,0.0000000027,0.0000000001,ON_BOUNDARY,ON_BOUNDARY
T3 (Scaled ×2.0),ON_BOUNDARY,19.187077118851178,72.99211045958354,0.0000203111,0.9933739484,0.0066057404,0.0000203111,0.9933740817,0.0066057413,0.0000000000,0.0000001333,0.0000000009,ON_BOUNDARY,ON_BOUNDARY
T3 (Scaled ×2.0),ON_BOUNDARY,19.155724180294566,72.95389422655934,0.0000159395,0.1743359627,0.8256480978,0.0000159395,0.1743359861,0.8256482086,0.0000000000,0.0000000234,0.0000001108,ON_BOUNDARY,ON_BOUNDARY
T3 (Scaled ×2.0),ON_BOUNDARY,19.185188263457718,72.92831411844173,0.9606310019,-0.0000176289,0.0393866270,0.9606311307,-0.0000176289,0.0393866323,0.0000001288,0.0000000000,0.0000000053,ON_BOUNDARY,ON_BOUNDARY
T3 (Scaled ×2.0),ON_BOUNDARY,19.179567852580007,72.93103831611778,0.8110580313,0.0001528068,0.1887891619,0.8110581400,0.0001528068,0.1887891873,0.0000001087,0.0000000000,0.0000000254,ON_BOUNDARY,ON_BOUNDARY
T3 (Scaled ×2.0),ON_BOUNDARY,19.187126721780405,72.97208355857062,0.3138092727,0.6862909336,-0.0001002064,0.3138093148,0.6862910257,-0.0001002064,0.0000000421,0.0000000921,0.0000000000,ON_BOUNDARY,ON_BOUNDARY
T3 (Scaled ×2.0),ON_BOUNDARY,19.157600781001054,72.95619504768172,-0.0001935038,0.2235648018,0.7766287020,-0.0001935038,0.2235648318,0.7766288061,0.0000000000,0.0000000300,0.0000001041,ON_BOUNDARY,ON_BOUNDARY
T3 (Scaled ×2.0),ON_BOUNDARY,19.18709476974208,72.97000027749526,0.3457442535,0.6540718632,0.0001838832,0.3457442999,0.6540719510,0.0001838833,0.0000000464,0.0000000878,0.0000000001,ON_BOUNDARY,ON_BOUNDARY
T3 (Scaled ×2.0),ON_BOUNDARY,19.186907546774016,72.95159721121331,0.6296575687,0.3701627231,0.0001797082,0.6296576531,0.3701627728,0.0001797082,0.0000000844,0.0000000497,0.0000000000,ON_BOUNDARY,ON_BOUNDARY
T3 (Scaled ×2.0),ON_BOUNDARY,19.187201609317597,72.9797407870292,0.1956200060,0.8043987642,-0.0000187702,0.1956200322,0.8043988721,-0.0000187702,0.0000000262,0.0000001079,0.0000000000,ON_BOUNDARY,ON_BOUNDARY
T3 (Scaled ×2.0),ON_BOUNDARY,19.18678010725289,72.9391887349921,0.8210664493,0.1787248545,0.0002086962,0.8210665594,0.1787248785,0.0002086962,0.0000001101,0.0000000240,0.0000000000,ON_BOUNDARY,ON_BOUNDARY
T3 (Scaled ×2.0),ON_BOUNDARY,19.168835602568233,72.93620251618171,0.5260352303,-0.0001003865,0.4740651562,0.5260353009,-0.0001003865,0.4740652198,0.0000000706,0.0000000000,0.0000000636,ON_BOUNDARY,ON_BOUNDARY
T3 (Scaled ×2.0),ON_BOUNDARY,19.18674377883407,72.9343189125617,0.8964472545,0.1036947000,-0.0001419546,0.8964473748,0.1036947140,-0.0001419546,0.0000001203,0.0000000140,0.0000000000,ON_BOUNDARY,ON_BOUNDARY
T3 (Scaled ×2.0),OUTSIDE,19.176088506707476,72.98726971994967,-0.1335945670,0.8376262883,0.2959682787,-0.1335945849,0.8376264007,0.2959683183,0.0000000179,0.0000001124,0.0000000396,OUTSIDE,OUTSIDE
T3 (Scaled ×2.0),OUTSIDE,19.193810318435943,72.9870112605351,0.2078821851,0.9649893060,-0.1728714911,0.2078822130,0.9649894354,-0.1728715143,0.0000000279,0.0000001294,0.0000000232,OUTSIDE,OUTSIDE
T3 (Scaled ×2.0),OUTSIDE,19.142416149999107,72.97181043206143,-0.5332538318,0.3507617333,1.1824920985,-0.5332539033,0.3507617803,1.1824922571,0.0000000715,0.0000000470,0.0000001586,OUTSIDE,OUTSIDE
T3 (Scaled ×2.0),OUTSIDE,19.151623379404143,72.98481762718811,-0.5611280269,0.6186785731,0.9424494539,-0.5611281022,0.6186786560,0.9424495802,0.0000000753,0.0000000829,0.0000001263,OUTSIDE,OUTSIDE
T3 (Scaled ×2.0),OUTSIDE,19.148955764250324,72.92661732923935,0.2972373945,-0.2945743608,0.9973369663,0.2972374344,-0.2945744003,0.9973371000,0.0000000399,0.0000000395,0.0000001337,OUTSIDE,OUTSIDE
T3 (Scaled ×2.0),OUTSIDE,19.14726926518017,72.97397490316521,-0.4746577983,0.4199553697,1.0547024286,-0.4746578619,0.4199554260,1.0547025700,0.0000000636,0.0000000563,0.0000001414,OUTSIDE,OUTSIDE
T3 (Scaled ×2.0),OUTSIDE,19.196222672378656,72.98871835330367,0.2271487242,1.0090735991,-0.2362223233,0.2271487547,1.0090737344,-0.2362223550,0.0000000305,0.0000001353,0.0000000317,OUTSIDE,OUTSIDE
T3 (Scaled ×2.0),OUTSIDE,19.19611392905867,72.9376204026291,1.0232901005,0.2238180637,-0.2471081642,1.0232902377,0.2238180937,-0.2471081973,0.0000001372,0.0000000300,0.0000000331,OUTSIDE,OUTSIDE
T3 (Scaled ×2.0),OUTSIDE,19.161400551324295,72.91993756277157,0.6385434329,-0.3048968814,0.6663534485,0.6385435185,-0.3048969223,0.6663535379,0.0000000856,0.0000000409,0.0000000894,OUTSIDE,OUTSIDE
T3 (Scaled ×2.0),OUTSIDE,19.149321660064935,72.9949387731021,-0.7630594135,0.7569998747,1.0060595389,-0.7630595159,0.7569999762,1.0060596738,0.0000001024,0.0000001015,0.0000001349,OUTSIDE,OUTSIDE
T3 (Scaled ×2.0),OUTSIDE,19.183235432087585,72.98883948018751,-0.0220322105,0.9146887108,0.1073434998,-0.0220322135,0.9146888334,0.1073435142,0.0000000030,0.0000001226,0.0000000144,OUTSIDE,OUTSIDE
T3 (Scaled ×2.0),OUTSIDE,19.188050456254803,72.928667967089,1.0096021931,0.0266254376,-0.0362276307,1.0096023285,0.0266254411,-0.0362276355,0.0000001354,0.0000000035,0.0000000048,OUTSIDE,OUTSIDE
T3 (Scaled ×2.0),OUTSIDE,19.19625948487926,72.96286537127335,0.6317045943,0.6124544943,-0.2441590886,0.6317046790,0.6124545765,-0.2441591213,0.0000000847,0.0000000822,0.0000000327,OUTSIDE,OUTSIDE
T3 (Scaled ×2.0),OUTSIDE,19.19672764010785,72.99700628516544,0.1072962208,1.1400511045,-0.2473473253,0.1072962352,1.1400512574,-0.2473473585,0.0000000144,0.0000001529,0.0000000332,OUTSIDE,OUTSIDE
T3 (Scaled ×2.0),OUTSIDE,19.167632439551888,72.98829013754623,-0.3105458838,0.7906263244,0.5199195593,-0.3105459254,0.7906264304,0.5199196291,0.0000000416,0.0000001060,0.0000000698,OUTSIDE,OUTSIDE
T3 (Scaled ×2.0),OUTSIDE,19.14646381662414,72.97909733605192,-0.5700128791,0.4926254215,1.0773874576,-0.5700129555,0.4926254876,1.0773876021,0.0000000764,0.0000000661,0.0000001445,OUTSIDE,OUTSIDE
T3 (Scaled ×2.0),OUTSIDE,19.150183628253266,72.98840825950678,-0.6446322199,0.6631319844,0.9815002354,-0.6446323063,0.6631320734,0.9815003670,0.0000000864,0.0000000890,0.0000001316,OUTSIDE,OUTSIDE
T3 (Scaled ×2.0),OUTSIDE,19.166116305640646,72.97795752906556,-0.1780065698,0.6207657471,0.5572408228,-0.1780065937,0.6207658303,0.5572408975,0.0000000239,0.0000000832,0.0000000747,OUTSIDE,OUTSIDE
T3 (Scaled ×2.0),OUTSIDE,19.19477734587944,72.96944981219364,0.5006263780,0.7025543767,-0.2031807547,0.5006264451,0.7025544709,-0.2031807819,0.0000000671,0.0000000942,0.0000000272,OUTSIDE,OUTSIDE
T3 (Scaled ×2.0),OUTSIDE,19.141869329250696,72.95514364683137,-0.2833103985,0.0908429060,1.1924674925,-0.2833104365,0.0908429182,1.1924676524,0.0000000380,0.0000000122,0.0000001599,OUTSIDE,OUTSIDE
T3 (Scaled ×2.0),OUTSIDE,19.19696180644241,72.9472380279269,0.8891954829,0.3777500621,-0.2669455450,0.8891956021,0.3777501127,-0.2669455808,0.0000001192,0.0000000506,0.0000000358,OUTSIDE,OUTSIDE
T3 (Scaled ×2.0),OUTSIDE,19.16515475494192,72.98955573023788,-0.3774933291,0.7916942002,0.5857991289,-0.3774933797,0.7916943064,0.5857992075,0.0000000506,0.0000001062,0.0000000786,OUTSIDE,OUTSIDE
T3 (Scaled ×2.0),OUTSIDE,19.189400221021643,72.98330968944788,0.1817329755,0.8754813606,-0.0572143361,0.1817329999,0.8754814780,-0.0572143438,0.0000000244,0.0000001174,0.0000000077,OUTSIDE,OUTSIDE
T3 (Scaled ×2.0),OUTSIDE,19.19481537583955,72.93556464966993,1.0306778281,0.1826352128,-0.2133130409,1.0306779663,0.1826352373,-0.2133130695,0.0000001382,0.0000000245,0.0000000286,OUTSIDE,OUTSIDE
T3 (Scaled ×2.0),OUTSIDE,19.195253179271866,72.93140033737309,1.1040656084,0.1219496104,-0.2260152187,1.1040657564,0.1219496267,-0.2260152491,0.0000001480,0.0000000163,0.0000000304,OUTSIDE,OUTSIDE
T3 (Scaled ×2.0),OUTSIDE,19.197164667417447,72.93782380996831,1.0401196386,0.2347274455,-0.2748470841,1.0401197781,0.2347274769,-0.2748471209,0.0000001395,0.0000000314,0.0000000368,OUTSIDE,OUTSIDE
T3 (Scaled ×2.0),OUTSIDE,19.145744875350168,72.95095550707444,-0.1440926789,0.0552675531,1.0888251259,-0.1440926982,0.0552675605,1.0888252719,0.0000000193,0.0000000074,0.0000001460,OUTSIDE,OUTSIDE
T3 (Scaled ×2.0),OUTSIDE,19.165226201039516,72.9228027124975,0.6666301462,-0.2325607383,0.5659305921,0.6666302356,-0.2325607695,0.5659306680,0.0000000894,0.0000000312,0.0000000759,OUTSIDE,OUTSIDE
T3 (Scaled ×2.0),OUTSIDE,19.193903580719514,73.00217020486521,-0.0271431079,1.1983987575,-0.1712556496,-0.0271431115,1.1983989182,-0.1712556726,0.0000000036,0.0000001607,0.0000000230,OUTSIDE,OUTSIDE
T3 (Scaled ×2.0),OUTSIDE,19.148207711071926,72.9565257041635,-0.1842112948,0.1590318699,1.0251794248,-0.1842113195,0.1590318913,1.0251795623,0.0000000247,0.0000000214,0.0000001375,OUTSIDE,OUTSIDE
