Triangle,Class,Latitude,Longitude,Encryption Time (s),Computation Time (s),Decryption Time (s),Denominator Time (s),Ground Truth Time (s),Total CKKS Time (s)
T2 (Scaled ×1.5),ON_BOUNDARY,19.18400008024172,72.97463054404979,0.030418,0.002877,0.001462,0.0,3e-06,0.034757
T2 (Scaled ×1.5),ON_BOUNDARY,19.183900806549236,72.96455878837858,0.029797,0.002792,0.001465,0.0,2e-06,0.034055
T2 (Scaled ×1.5),ON_BOUNDARY,19.183987150346532,72.97374076344974,0.027478,0.002761,0.001511,1e-06,3e-06,0.031751
T2 (Scaled ×1.5),ON_BOUNDARY,19.183868407756993,72.9612063636346,0.027523,0.002763,0.001465,1e-06,3e-06,0.031752
T2 (Scaled ×1.5),ON_BOUNDARY,19.18378616381462,72.95404696947612,0.032378,0.002862,0.001605,0.0,3e-06,0.036846
T2 (Scaled ×1.5),ON_BOUNDARY,19.166224337239083,72.94289008309882,0.023652,0.003035,0.00146,1e-06,3e-06,0.028148
T2 (Scaled ×1.5),ON_BOUNDARY,19.18372570406698,72.947056097138,0.030086,0.002791,0.001566,1e-06,2e-06,0.034444
T2 (Scaled ×1.5),ON_BOUNDARY,19.163754555573068,72.94408946401629,0.028897,0.002802,0.001462,0.0,3e-06,0.033162
T2 (Scaled ×1.5),ON_BOUNDARY,19.18378071978871,72.95284087689438,0.032951,0.002832,0.001455,1e-06,2e-06,0.037239
T2 (Scaled ×1.5),ON_BOUNDARY,19.183872134824284,72.96169722705906,0.030688,0.002765,0.001511,0.0,2e-06,0.034964
T2 (Scaled ×1.5),ON_BOUNDARY,19.17817055240152,72.97592239037793,0.02363,0.002895,0.001459,0.0,3e-06,0.027985
T2 (Scaled ×1.5),ON_BOUNDARY,19.15554153171898,72.94833227291988,0.031241,0.002798,0.001501,0.0,2e-06,0.035541
T2 (Scaled ×1.5),ON_BOUNDARY,19.184056129097,72.98059917221903,0.020449,0.002765,0.001564,1e-06,2e-06,0.024779
T2 (Scaled ×1.5),ON_BOUNDARY,19.16120579257259,72.945322074233,0.024857,0.002805,0.001488,1e-06,2e-06,0.029151
T2 (Scaled ×1.5),ON_BOUNDARY,19.183763742590795,72.95151401331881,0.032105,0.002817,0.001472,1e-06,2e-06,0.036394
T2 (Scaled ×1.5),OUTSIDE,19.18514580618697,72.93269264777565,0.028188,0.002795,0.001496,1e-06,3e-06,0.032479
T2 (Scaled ×1.5),OUTSIDE,19.16552692959517,72.97104254662489,0.032401,0.002798,0.001479,0.0,2e-06,0.036678
T2 (Scaled ×1.5),OUTSIDE,19.181207601013277,72.98655475043134,0.031743,0.002894,0.001474,0.0,3e-06,0.036112
T2 (Scaled ×1.5),OUTSIDE,19.16238911801948,72.97576015117464,0.03095,0.002846,0.001488,1e-06,2e-06,0.035284
T2 (Scaled ×1.5),OUTSIDE,19.153642925955758,72.9580154620284,0.03029,0.002875,0.001485,1e-06,3e-06,0.034651
T2 (Scaled ×1.5),OUTSIDE,19.155826937564214,72.95718993419433,0.031145,0.002772,0.001495,1e-06,6e-06,0.035413
T2 (Scaled ×1.5),OUTSIDE,19.155866413479558,72.94643730937366,0.020817,0.002765,0.00149,1e-06,1e-06,0.025073
T2 (Scaled ×1.5),OUTSIDE,19.167070644678514,72.9793798328317,0.033317,0.002796,0.001572,1e-06,2e-06,0.037686
T2 (Scaled ×1.5),OUTSIDE,19.16292559302267,72.92748015200945,0.022543,0.003117,0.001504,4e-06,3e-06,0.027168
T2 (Scaled ×1.5),OUTSIDE,19.158237463924245,72.98106319636125,0.022288,0.00305,0.001491,1e-06,3e-06,0.02683
T2 (Scaled ×1.5),OUTSIDE,19.19155457397715,72.99280511107231,0.033566,0.002805,0.001469,0.0,4e-06,0.03784
T2 (Scaled ×1.5),OUTSIDE,19.14911259908798,72.94497638556511,0.032633,0.002908,0.001456,1e-06,3e-06,0.036997
T2 (Scaled ×1.5),OUTSIDE,19.146539146357533,72.9528216557694,0.032659,0.002772,0.001459,0.0,6e-06,0.03689
T2 (Scaled ×1.5),OUTSIDE,19.149746648568325,72.97727236257563,0.031838,0.003312,0.001465,1e-06,3e-06,0.036615
T2 (Scaled ×1.5),OUTSIDE,19.147491899482066,72.97714287154443,0.028552,0.002958,0.00147,0.0,3e-06,0.03298
T2 (Scaled ×1.5),OUTSIDE,19.187745497998538,72.97112843822798,0.031276,0.00278,0.00148,1e-06,3e-06,0.035538
T2 (Scaled ×1.5),OUTSIDE,19.15425600021112,72.97970086104063,0.033192,0.002792,0.001581,1e-06,3e-06,0.037566
T2 (Scaled ×1.5),OUTSIDE,19.191466608255563,72.99041337521622,0.03287,0.002805,0.00147,1e-06,3e-06,0.037145
T2 (Scaled ×1.5),OUTSIDE,19.1590208945097,72.98354183149188,0.032426,0.002787,0.001474,1e-06,3e-06,0.036688
T2 (Scaled ×1.5),OUTSIDE,19.1576583695001,72.94294910107864,0.029766,0.0028,0.001452,0.0,3e-06,0.034019
T2 (Scaled ×1.5),OUTSIDE,19.19293661220963,72.93921018676488,0.031618,0.002796,0.001486,1e-06,3e-06,0.035902
T2 (Scaled ×1.5),OUTSIDE,19.190503485045912,72.95582933746887,0.023655,0.002831,0.001474,1e-06,3e-06,0.027961
T2 (Scaled ×1.5),OUTSIDE,19.148070505607382,72.9521281547677,0.031756,0.002795,0.001449,1e-06,2e-06,0.036
T2 (Scaled ×1.5),OUTSIDE,19.16610978810988,72.989227934598,0.025617,0.002776,0.001462,0.0,2e-06,0.029856
T2 (Scaled ×1.5),OUTSIDE,19.187512123823417,72.99295915104406,0.029514,0.002808,0.001456,1e-06,4e-06,0.033779
T2 (Scaled ×1.5),OUTSIDE,19.15757265702588,72.97464210746165,0.027971,0.002861,0.001459,0.0,4e-06,0.032291
T2 (Scaled ×1.5),OUTSIDE,19.164436107344923,72.9750593761108,0.029402,0.00277,0.00146,1e-06,2e-06,0.033632
T2 (Scaled ×1.5),OUTSIDE,19.160928093329204,72.98062875703259,0.03168,0.002821,0.001475,0.0,3e-06,0.035976
T2 (Scaled ×1.5),OUTSIDE,19.189069853189583,72.92505810597197,0.026578,0.002766,0.001471,0.0,3e-06,0.030816
T2 (Scaled ×1.5),OUTSIDE,19.162505332678123,72.93237522279938,0.031314,0.00281,0.001493,1e-06,3e-06,0.035618
T3 (Scaled ×2.0),INSIDE,19.175825347490527,72.96273606351623,0.013944,0.002761,0.001456,0.0,1e-06,0.018161
T3 (Scaled ×2.0),INSIDE,19.163949217065156,72.96311567924731,0.019656,0.00295,0.001458,0.0,2e-06,0.024065
T3 (Scaled ×2.0),INSIDE,19.158847203646893,72.94713847847771,0.033559,0.003069,0.001487,1e-06,3e-06,0.038115
T3 (Scaled ×2.0),INSIDE,19.16901371776477,72.93796206578544,0.024944,0.0028,0.001495,1e-06,2e-06,0.02924
T3 (Scaled ×2.0),INSIDE,19.185862973103543,72.96454520541884,0.030999,0.00284,0.001463,0.0,4e-06,0.035303
T3 (Scaled ×2.0),INSIDE,19.155537235627072,72.94409730275748,0.031427,0.002776,0.001481,0.0,3e-06,0.035685
T3 (Scaled ×2.0),INSIDE,19.169824592536457,72.95771464263144,0.030136,0.002828,0.0015,1e-06,2e-06,0.034465
T3 (Scaled ×2.0),INSIDE,19.17726634141254,72.97900866978169,0.029466,0.002877,0.001508,1e-06,3e-06,0.033852
T3 (Scaled ×2.0),INSIDE,19.1785859089386,72.9792925756853,0.029776,0.002759,0.001484,0.0,3e-06,0.034019
T3 (Scaled ×2.0),INSIDE,19.172375197977885,72.96540103014986,0.032049,0.00279,0.001479,0.0,3e-06,0.036319
T3 (Scaled ×2.0),INSIDE,19.18671370650895,72.95874278878586,0.03099,0.002828,0.001443,0.0,3e-06,0.035261
T3 (Scaled ×2.0),INSIDE,19.17899932500264,72.9744076064804,0.030678,0.002782,0.001483,0.0,3e-06,0.034943
T3 (Scaled ×2.0),INSIDE,19.182451807826823,72.94174675293563,0.027705,0.002764,0.001488,0.0,2e-06,0.031958
T3 (Scaled ×2.0),INSIDE,19.186313209322222,72.96554719064075,0.027761,0.002999,0.001504,1e-06,3e-06,0.032265
T3 (Scaled ×2.0),INSIDE,19.17118761515445,72.94631146031855,0.029323,0.00281,0.001461,0.0,3e-06,0.033594
T3 (Scaled ×2.0),INSIDE,19.163919657890382,72.96053515830035,0.031612,0.002811,0.001461,1e-06,3e-06,0.035886
T3 (Scaled ×2.0),INSIDE,19.177636237251487,72.96803459191291,0.030206,0.002986,0.001489,1e-06,3e-06,0.034682
T3 (Scaled ×2.0),INSIDE,19.159344605974038,72.94318254642691,0.031534,0.002906,0.001533,0.0,2e-06,0.035973
T3 (Scaled ×2.0),INSIDE,19.171902116230232,72.9405325051668,0.029492,0.002899,0.001473,1e-06,3e-06,0.033866
T3 (Scaled ×2.0),INSIDE,19.1681128624904,72.96475329604387,0.031581,0.002843,0.00146,0.0,3e-06,0.035884
T3 (Scaled ×2.0),INSIDE,19.17787700518326,72.96469300186864,0.028565,0.002799,0.00148,1e-06,3e-06,0.032845
T3 (Scaled ×2.0),INSIDE,19.17020049184455,72.93563264297408,0.031876,0.002859,0.001465,1e-06,3e-06,0.036201
T3 (Scaled ×2.0),INSIDE,19.176666503457742,72.96180416386959,0.027539,0.002859,0.001502,1e-06,3e-06,0.0319
T3 (Scaled ×2.0),INSIDE,19.171437391594125,72.94395796089499,0.030608,0.002774,0.001477,1e-06,2e-06,0.03486
T3 (Scaled ×2.0),INSIDE,19.15402033199642,72.94624545982973,0.028292,0.002793,0.001474,1e-06,2e-06,0.03256
T3 (Scaled ×2.0),INSIDE,19.181067671060386,72.9834824027151,0.031124,0.002808,0.001448,1e-06,3e-06,0.035381
T3 (Scaled ×2.0),INSIDE,19.17145086014097,72.93872318049385,0.02306,0.002887,0.001461,1e-06,3e-06,0.027408
T3 (Scaled ×2.0),INSIDE,19.18152209400099,72.95561850366005,0.026781,0.002812,0.001474,1e-06,2e-06,0.031068
T3 (Scaled ×2.0),INSIDE,19.15540258390789,72.9512223724618,0.029657,0.002826,0.001453,0.0,3e-06,0.033936
T3 (Scaled ×2.0),INSIDE,19.17404955029124,72.96723538220398,0.030801,0.002816,0.001456,0.0,3e-06,0.035074
T3 (Scaled ×2.0),ON_BOUNDARY,19.173477815244222,72.93396367637585,0.032338,0.002819,0.001461,1e-06,2e-06,0.036618
T3 (Scaled ×2.0),ON_BOUNDARY,19.185238649591998,72.98986962598619,0.030891,0.002791,0.001477,1e-06,3e-06,0.03516
T3 (Scaled ×2.0),ON_BOUNDARY,19.17154460235375,72.93489160504855,0.020878,0.002796,0.001459,0.0,1e-06,0.025134
T3 (Scaled ×2.0),ON_BOUNDARY,19.186985855647265,72.95794112936414,0.030773,0.002819,0.001484,0.0,2e-06,0.035077
T3 (Scaled ×2.0),ON_BOUNDARY,19.158181324403895,72.95690413105001,0.030365,0.00277,0.001456,1e-06,2e-06,0.034593
T3 (Scaled ×2.0),ON_BOUNDARY,19.1798813794127,72.9308743656089,0.028438,0.002836,0.001472,0.0,3e-06,0.032746
T3 (Scaled ×2.0),ON_BOUNDARY,19.171624665065217,72.97326251257194,0.030557,0.002803,0.001458,0.0,2e-06,0.034818
T3 (Scaled ×2.0),ON_BOUNDARY,19.175962143392603,72.93276636666434,0.026414,0.002774,0.001455,1e-06,2e-06,0.030644
T3 (Scaled ×2.0),ON_BOUNDARY,19.18704686889338,72.96465700664375,0.027095,0.002781,0.001463,1e-06,3e-06,0.03134
T3 (Scaled ×2.0),ON_BOUNDARY,19.164977134614766,72.93806298613298,0.03229,0.002855,0.001447,0.0,2e-06,0.036592
T3 (Scaled ×2.0),ON_BOUNDARY,19.18094359522174,72.9303576328184,0.029353,0.002767,0.001445,1e-06,3e-06,0.033566
T3 (Scaled ×2.0),ON_BOUNDARY,19.161516909314138,72.96094451822503,0.02854,0.002786,0.00145,1e-06,3e-06,0.032777
T3 (Scaled ×2.0),ON_BOUNDARY,19.1867093641942,72.9309261737302,0.028592,0.00277,0.00147,1e-06,3e-06,0.032833
T3 (Scaled ×2.0),ON_BOUNDARY,19.17749372177916,72.98043525893245,0.031833,0.002813,0.001455,1e-06,3e-06,0.036102
T3 (Scaled ×2.0),ON_BOUNDARY,19.184743288103114,72.9892729325888,0.027352,0.002802,0.001455,1e-06,3e-06,0.03161
T3 (Scaled ×2.0),ON_BOUNDARY,19.187086160211226,72.96761540421498,0.030662,0.002779,0.001456,1e-06,2e-06,0.034897
T3 (Scaled ×2.0),ON_BOUNDARY,19.173919558688315,72.976067485474,0.027657,0.002782,0.001446,0.0,3e-06,0.031886
T3 (Scaled ×2.0),ON_BOUNDARY,19.18696888050099,72.95755507005163,0.032064,0.002798,0.001457,1e-06,3e-06,0.036319
T3 (Scaled ×2.0),ON_BOUNDARY,19.186713183360997,72.93137858568946,0.030968,0.002785,0.001466,0.0,2e-06,0.035219
T3 (Scaled ×2.0),ON_BOUNDARY,19.185056464128735,72.9896606081542,0.032729,0.002784,0.001456,1e-06,3e-06,0.03697
T3 (Scaled ×2.0),ON_BOUNDARY,19.152559614626618,72.9440580243459,0.032158,0.00284,0.001457,1e-06,3e-06,0.036456
T3 (Scaled ×2.0),ON_BOUNDARY,19.155228822825343,72.95328844029014,0.031249,0.00281,0.001446,1e-06,3e-06,0.035506
T3 (Scaled ×2.0),ON_BOUNDARY,19.18677857193415,72.93794779951357,0.029545,0.002817,0.001484,1e-06,2e-06,0.033847
T3 (Scaled ×2.0),ON_BOUNDARY,19.18715406492794,72.97447476346917,0.028848,0.002826,0.001693,1e-06,2e-06,0.033367
T3 (Scaled ×2.0),ON_BOUNDARY,19.17204169304059,72.93466818107068,0.030487,0.002817,0.001456,0.0,3e-06,0.03476
T3 (Scaled ×2.0),ON_BOUNDARY,19.150598218087637,72.945021972487,0.024776,0.002934,0.001491,1e-06,3e-06,0.029201
T3 (Scaled ×2.0),ON_BOUNDARY,19.149896548556935,72.94678451883887,0.031536,0.002914,0.001551,1e-06,2e-06,0.036002
T3 (Scaled ×2.0),ON_BOUNDARY,19.186365457273073,72.92775007658926,0.016766,0.0028,0.001494,1e-06,3e-06,0.02106
T3 (Scaled ×2.0),ON_BOUNDARY,19.149152147965044,72.9457150747819,0.028981,0.002861,0.001468,1e-06,3e-06,0.033311
T3 (Scaled ×2.0),ON_BOUNDARY,19.16375225987144,72.9386672427501,0.018638,0.002784,0.001455,0.0,1e-06,0.022877
T3 (Scaled ×2.0),OUTSIDE,19.139291469261874,72.96659256741522,0.03283,0.002796,0.001448,1e-06,3e-06,0.037075
T3 (Scaled ×2.0),OUTSIDE,19.152020908986426,72.98265181724048,0.032758,0.002787,0.001443,1e-06,2e-06,0.036989
T3 (Scaled ×2.0),OUTSIDE,19.16103903430736,72.93697010352791,0.031391,0.002806,0.001451,1e-06,3e-06,0.035649
T3 (Scaled ×2.0),OUTSIDE,19.188067777857512,72.96320801575973,0.031851,0.002813,0.001482,1e-06,2e-06,0.036147
T3 (Scaled ×2.0),OUTSIDE,19.143622718719744,72.9707082727012,0.029166,0.002809,0.001472,0.0,2e-06,0.033447
T3 (Scaled ×2.0),OUTSIDE,19.192632813378264,72.94440724321967,0.018294,0.002789,0.001452,0.0,1e-06,0.022535
T3 (Scaled ×2.0),OUTSIDE,19.187138353064434,72.95791240443074,0.029614,0.002834,0.001445,1e-06,3e-06,0.033894
T3 (Scaled ×2.0),OUTSIDE,19.193003675565777,73.00128611378395,0.028738,0.003199,0.001482,0.0,2e-06,0.03342
T3 (Scaled ×2.0),OUTSIDE,19.156111308512752,72.9350087390771,0.02597,0.002798,0.001444,0.0,3e-06,0.030212
T3 (Scaled ×2.0),OUTSIDE,19.168914709712446,72.91977270873835,0.030693,0.002815,0.001458,1e-06,2e-06,0.034966
T3 (Scaled ×2.0),OUTSIDE,19.181605172589347,73.00228698841327,0.031784,0.002787,0.001458,0.0,2e-06,0.03603
T3 (Scaled ×2.0),OUTSIDE,19.190472363895132,72.97201192963514,0.030033,0.002814,0.001454,0.0,2e-06,0.034301
T3 (Scaled ×2.0),OUTSIDE,19.13940679676618,72.9215649418393,0.031967,0.002799,0.001456,1e-06,3e-06,0.036223
T3 (Scaled ×2.0),OUTSIDE,19.147877424102195,72.98543336674122,0.029635,0.00281,0.001455,1e-06,3e-06,0.0339
T3 (Scaled ×2.0),OUTSIDE,19.190548840594566,72.96948212981007,0.028,0.002779,0.001447,1e-06,3e-06,0.032226
T3 (Scaled ×2.0),OUTSIDE,19.18971470753124,72.9835118083581,0.029193,0.002834,0.001459,1e-06,3e-06,0.033487
T3 (Scaled ×2.0),OUTSIDE,19.191174371631018,72.92993079907929,0.027485,0.00278,0.001498,0.0,3e-06,0.031763
T3 (Scaled ×2.0),OUTSIDE,19.16051581364821,72.97879354366745,0.014222,0.002816,0.001464,0.0,1e-06,0.018502
T3 (Scaled ×2.0),OUTSIDE,19.14680463097727,72.97598036517923,0.030429,0.003258,0.00146,1e-06,2e-06,0.035149
T3 (Scaled ×2.0),OUTSIDE,19.16427543417935,72.9783492264667,0.033123,0.002842,0.001447,1e-06,3e-06,0.037412
T3 (Scaled ×2.0),OUTSIDE,19.158135515427702,72.93235060722914,0.029886,0.002803,0.001467,1e-06,3e-06,0.034157
T3 (Scaled ×2.0),OUTSIDE,19.173825346312633,72.92687519351675,0.028078,0.002799,0.001459,0.0,3e-06,0.032337
T3 (Scaled ×2.0),OUTSIDE,19.14991740619561,72.94000621006393,0.024389,0.002765,0.001458,0.0,2e-06,0.028613
T3 (Scaled ×2.0),OUTSIDE,19.179211868074276,72.99112118274789,0.029579,0.002803,0.001449,0.0,2e-06,0.033831
T3 (Scaled ×2.0),OUTSIDE,19.174794055280003,72.93239247702424,0.028377,0.002776,0.001482,0.0,3e-06,0.032636
T3 (Scaled ×2.0),OUTSIDE,19.140099790208577,72.93900481421032,0.033459,0.002821,0.001452,1e-06,3e-06,0.037733
T3 (Scaled ×2.0),OUTSIDE,19.1874794593992,72.93550287965527,0.031181,0.002939,0.001461,0.0,2e-06,0.035581
T3 (Scaled ×2.0),OUTSIDE,19.191821951124997,72.99078150672874,0.027708,0.00279,0.001459,0.0,3e-06,0.031958
T3 (Scaled ×2.0),OUTSIDE,19.15400202325483,72.97466755979596,0.023613,0.002833,0.001475,1e-06,3e-06,0.027922
T3 (Scaled ×2.0),OUTSIDE,19.196521793079473,72.94538442648502,0.028678,0.002773,0.001456,0.0,3e-06,0.032907
